# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/design_3.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144    62441  1695033574   899880166  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4376   176886  1697104585    45295098  1697104585    45295098 "obj_dir/Vtop.cpp"
T      2859   176879  1697104585    45295098  1697104585    45295098 "obj_dir/Vtop.h"
T      1854   176902  1697104585    55295094  1697104585    55295094 "obj_dir/Vtop.mk"
T      1404   176877  1697104585    45295098  1697104585    45295098 "obj_dir/Vtop__ConstPool_0.cpp"
T       738   176639  1697104585    45295098  1697104585    45295098 "obj_dir/Vtop__Syms.cpp"
T      1073   176876  1697104585    45295098  1697104585    45295098 "obj_dir/Vtop__Syms.h"
T      1986   176900  1697104585    55295094  1697104585    55295094 "obj_dir/Vtop__Trace__0.cpp"
T      5209   176899  1697104585    55295094  1697104585    55295094 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       946   176887  1697104585    45295098  1697104585    45295098 "obj_dir/Vtop___024root.h"
T      3106   176898  1697104585    55295094  1697104585    55295094 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      1713   176893  1697104585    45295098  1697104585    45295098 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608   176889  1697104585    45295098  1697104585    45295098 "obj_dir/Vtop___024root__Slow.cpp"
T       495   176903  1697104585    55295094  1697104585    55295094 "obj_dir/Vtop__ver.d"
T         0        0  1697104585    55295094  1697104585    55295094 "obj_dir/Vtop__verFiles.dat"
T      1632   176901  1697104585    55295094  1697104585    55295094 "obj_dir/Vtop_classes.mk"
S      2178     1607  1697100144   190557535  1697100144   150557550 "src/design_3.sv"
S       341   176856  1697017305   493109675  1697017305   493109675 "top.sv"
